2025-10-12 21:15:42,734 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2025-10-12 21:15:42,760 INFO o.a.j.JMeter: Loading user properties from: C:\Users\User\Desktop\SE_Project\realtime-collaborative-code-editor\apache-jmeter-5.6.3\bin\user.properties
2025-10-12 21:15:42,761 INFO o.a.j.JMeter: Loading system properties from: C:\Users\User\Desktop\SE_Project\realtime-collaborative-code-editor\apache-jmeter-5.6.3\bin\system.properties
2025-10-12 21:15:42,770 INFO o.a.j.JMeter: Copyright (c) 1998-2024 The Apache Software Foundation
2025-10-12 21:15:42,770 INFO o.a.j.JMeter: Version 5.6.3
2025-10-12 21:15:42,770 INFO o.a.j.JMeter: java.version=21.0.1
2025-10-12 21:15:42,770 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-10-12 21:15:42,771 INFO o.a.j.JMeter: os.name=Windows 11
2025-10-12 21:15:42,771 INFO o.a.j.JMeter: os.arch=amd64
2025-10-12 21:15:42,771 INFO o.a.j.JMeter: os.version=10.0
2025-10-12 21:15:42,771 INFO o.a.j.JMeter: file.encoding=UTF-8
2025-10-12 21:15:42,771 INFO o.a.j.JMeter: java.awt.headless=true
2025-10-12 21:15:42,771 INFO o.a.j.JMeter: Max memory     =1073741824
2025-10-12 21:15:42,771 INFO o.a.j.JMeter: Available Processors =8
2025-10-12 21:15:42,788 INFO o.a.j.JMeter: Default Locale=English (EN)
2025-10-12 21:15:42,788 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2025-10-12 21:15:42,788 INFO o.a.j.JMeter: JMeterHome=C:\Users\User\Desktop\SE_Project\realtime-collaborative-code-editor\apache-jmeter-5.6.3
2025-10-12 21:15:42,789 INFO o.a.j.JMeter: user.dir  =C:\Users\User\Desktop\SE_Project\realtime-collaborative-code-editor
2025-10-12 21:15:42,789 INFO o.a.j.JMeter: PWD       =C:\Users\User\Desktop\SE_Project\realtime-collaborative-code-editor
2025-10-12 21:15:42,819 INFO o.a.j.JMeter: IP: 10.10.11.251 Name: SukithanTDell FullName: 10.10.11.251
2025-10-12 21:15:42,836 INFO o.a.j.s.FileServer: Default base='C:\Users\User\Desktop\SE_Project\realtime-collaborative-code-editor'
2025-10-12 21:15:42,838 INFO o.a.j.s.FileServer: Set new base='C:\Users\User\Desktop\SE_Project\realtime-collaborative-code-editor\jmeter-tests'
2025-10-12 21:15:43,092 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2025-10-12 21:15:43,135 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2025-10-12 21:15:43,138 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2025-10-12 21:15:43,141 INFO o.a.j.s.SaveService: Loading file: jmeter-tests\yjs_performance_test.jmx
2025-10-12 21:15:43,217 ERROR o.a.j.JMeter: Error in NonGUIDriver
java.lang.IllegalArgumentException: Problem loading XML from:'C:\Users\User\Desktop\SE_Project\realtime-collaborative-code-editor\jmeter-tests\yjs_performance_test.jmx'. 
Cause:
CannotResolveClassException: WebSocketOpenConnection

 Detail:com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.HashTreeConverter.unmarshal(HashTreeConverter.java:66)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree/WebSocketOpenConnection
line number         : 50
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:456) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.SaveService.loadTree(SaveService.java:429) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.runNonGui(JMeter.java:954) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.startNonGui(JMeter.java:940) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.start(JMeter.java:508) [ApacheJMeter_core.jar:5.6.3]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.apache.jmeter.NewDriver.main(NewDriver.java:259) [ApacheJMeter.jar:5.6.3]
Caused by: com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.HashTreeConverter.unmarshal(HashTreeConverter.java:66)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree/WebSocketOpenConnection
line number         : 50
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.ScriptWrapperConverter.createConversionException(ScriptWrapperConverter.java:101) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.ScriptWrapperConverter.unmarshal(ScriptWrapperConverter.java:95) ~[ApacheJMeter_core.jar:5.6.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:74) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:68) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:52) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:136) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:32) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1464) ~[xstream-1.4.20.jar:1.4.20]
